"Date","Spot exchange rate, Chinese Yuan into Sterling                          XUDLBK89"
"05 Jan 17","8.5571"
"04 Jan 17","8.5238"
"03 Jan 17","8.516"
"30 Dec 16","8.5395"
"29 Dec 16","8.5013"
"28 Dec 16","8.505"
"23 Dec 16","8.5118"
"22 Dec 16","8.5438"
"21 Dec 16","8.5877"
"20 Dec 16","8.5816"
"19 Dec 16","8.6132"
"16 Dec 16","8.6503"
"15 Dec 16","8.6131"
"14 Dec 16","8.7669"
"13 Dec 16","8.7499"
"12 Dec 16","8.7473"
"09 Dec 16","8.6744"
"08 Dec 16","8.6342"
"07 Dec 16","8.6725"
"06 Dec 16","8.7446"
"05 Dec 16","8.7392"
"02 Dec 16","8.7125"
"01 Dec 16","8.6877"
"30 Nov 16","8.6026"
"29 Nov 16","8.6215"
"28 Nov 16","8.5711"
"25 Nov 16","8.6145"
"24 Nov 16","8.6202"
"23 Nov 16","8.5795"
"22 Nov 16","8.5563"
"21 Nov 16","8.5968"
"18 Nov 16","8.4796"
"17 Nov 16","8.5504"
"16 Nov 16","8.5433"
"15 Nov 16","8.49"
"14 Nov 16","8.5237"
"11 Nov 16","8.565"
"10 Nov 16","8.4889"
"09 Nov 16","8.4332"
"08 Nov 16","8.4169"
"07 Nov 16","8.395"
"04 Nov 16","8.4721"
"03 Nov 16","8.4211"
"02 Nov 16","8.318"
"01 Nov 16","8.2644"
"31 Oct 16","8.2732"
"28 Oct 16","8.2295"
"27 Oct 16","8.2572"
"26 Oct 16","8.2832"
"25 Oct 16","8.2262"
"24 Oct 16","8.2666"
"21 Oct 16","8.2487"
"20 Oct 16","8.2548"
"19 Oct 16","8.2788"
"18 Oct 16","8.2917"
"17 Oct 16","8.1864"
"14 Oct 16","8.2009"
"13 Oct 16","8.201"
"12 Oct 16","8.1845"
"11 Oct 16","8.2153"
"10 Oct 16","8.2985"
"07 Oct 16","8.3123"
"06 Oct 16","8.433"
"05 Oct 16","8.497"
"04 Oct 16","8.505"
"03 Oct 16","8.5584"
"30 Sep 16","8.6636"
"29 Sep 16","8.6525"
"28 Sep 16","8.6687"
"27 Sep 16","8.6608"
"26 Sep 16","8.6528"
"23 Sep 16","8.643"
"22 Sep 16","8.7252"
"21 Sep 16","8.6423"
"20 Sep 16","8.637"
"19 Sep 16","8.7052"
"16 Sep 16","8.7246"
"15 Sep 16","8.8"
"14 Sep 16","8.7929"
"13 Sep 16","8.8025"
"12 Sep 16","8.8848"
"09 Sep 16","8.8614"
"08 Sep 16","8.8722"
"07 Sep 16","8.8844"
"06 Sep 16","8.9608"
"05 Sep 16","8.8744"
"02 Sep 16","8.8884"
"01 Sep 16","8.873"
"31 Aug 16","8.747"
"30 Aug 16","8.7416"
"26 Aug 16","8.8031"
"25 Aug 16","8.7786"
"24 Aug 16","8.8193"
"23 Aug 16","8.7564"
"22 Aug 16","8.7385"
"19 Aug 16","8.6842"
"18 Aug 16","8.726"
"17 Aug 16","8.6286"
"16 Aug 16","8.5879"
"15 Aug 16","8.5439"
"12 Aug 16","8.5806"
"11 Aug 16","8.6029"
"10 Aug 16","8.6326"
"09 Aug 16","8.6436"
"08 Aug 16","8.6829"
"05 Aug 16","8.6882"
"04 Aug 16","8.7162"
"03 Aug 16","8.8352"
"02 Aug 16","8.8166"
"01 Aug 16","8.7716"
"29 Jul 16","8.8054"
"28 Jul 16","8.7298"
"27 Jul 16","8.747"
"26 Jul 16","8.7471"
"25 Jul 16","8.7631"
"22 Jul 16","8.7314"
"21 Jul 16","8.8177"
"20 Jul 16","8.7931"
"19 Jul 16","8.7934"
"18 Jul 16","8.9036"
"15 Jul 16","8.8469"
"14 Jul 16","8.8999"
"13 Jul 16","8.8332"
"12 Jul 16","8.8162"
"11 Jul 16","8.6882"
"08 Jul 16","8.6674"
"07 Jul 16","8.6373"
"06 Jul 16","8.6201"
"05 Jul 16","8.7069"
"04 Jul 16","8.8535"
"01 Jul 16","8.8305"
"30 Jun 16","8.9249"
"29 Jun 16","8.9801"
"28 Jun 16","8.8525"
"27 Jun 16","8.7436"
"24 Jun 16","9.0103"
"23 Jun 16","9.7282"
"22 Jun 16","9.6567"
"21 Jun 16","9.6558"
"20 Jun 16","9.661"
"17 Jun 16","9.4091"
"16 Jun 16","9.2668"
"15 Jun 16","9.3388"
"14 Jun 16","9.3047"
"13 Jun 16","9.4044"
"10 Jun 16","9.4017"
"09 Jun 16","9.4876"
"08 Jun 16","9.5444"
"07 Jun 16","9.5642"
"06 Jun 16","9.4945"
"03 Jun 16","9.5287"
"02 Jun 16","9.5077"
"01 Jun 16","9.4784"
"31 May 16","9.5753"
"27 May 16","9.591"
"26 May 16","9.6211"
"25 May 16","9.6524"
"24 May 16","9.5769"
"23 May 16","9.4767"
"20 May 16","9.5041"
"19 May 16","9.5444"
"18 May 16","9.5528"
"17 May 16","9.4326"
"16 May 16","9.3892"
"13 May 16","9.3698"
"12 May 16","9.4462"
"11 May 16","9.395"
"10 May 16","9.4211"
"09 May 16","9.3745"
"06 May 16","9.3765"
"05 May 16","9.4287"
"04 May 16","9.4156"
"03 May 16","9.432"
"29 Apr 16","9.4919"
"28 Apr 16","9.4375"
"27 Apr 16","9.4387"
"26 Apr 16","9.4665"
"25 Apr 16","9.4105"
"22 Apr 16","9.3572"
"21 Apr 16","9.2925"
"20 Apr 16","9.316"
"19 Apr 16","9.3008"
"18 Apr 16","9.2418"
"15 Apr 16","9.1732"
"14 Apr 16","9.1647"
"13 Apr 16","9.1962"
"12 Apr 16","9.1883"
"11 Apr 16","9.2133"
"08 Apr 16","9.1224"
"07 Apr 16","9.1094"
"06 Apr 16","9.126"
"05 Apr 16","9.1514"
"04 Apr 16","9.2571"
"01 Apr 16","9.1828"
"31 Mar 16","9.2735"
"30 Mar 16","9.3406"
"29 Mar 16","9.2815"
"24 Mar 16","9.2105"
"23 Mar 16","9.1771"
"22 Mar 16","9.2234"
"21 Mar 16","9.3342"
"18 Mar 16","9.3879"
"17 Mar 16","9.3816"
"16 Mar 16","9.191"
"15 Mar 16","9.2228"
"14 Mar 16","9.3077"
"11 Mar 16","9.3481"
"10 Mar 16","9.3096"
"09 Mar 16","9.2592"
"08 Mar 16","9.2434"
"07 Mar 16","9.2553"
"04 Mar 16","9.2495"
"03 Mar 16","9.2456"
"02 Mar 16","9.2118"
"01 Mar 16","9.1209"
"29 Feb 16","9.127"
"26 Feb 16","9.0644"
"25 Feb 16","9.1115"
"24 Feb 16","9.0962"
"23 Feb 16","9.2053"
"22 Feb 16","9.2156"
"19 Feb 16","9.3017"
"18 Feb 16","9.3613"
"17 Feb 16","9.3427"
"16 Feb 16","9.3216"
"15 Feb 16","9.3875"
"12 Feb 16","9.5004"
"11 Feb 16","9.4852"
"10 Feb 16","9.5017"
"09 Feb 16","9.5174"
"08 Feb 16","9.4412"
"05 Feb 16","9.5161"
"04 Feb 16","9.5687"
"03 Feb 16","9.5964"
"02 Feb 16","9.4587"
"01 Feb 16","9.4497"
"29 Jan 16","9.3282"
"28 Jan 16","9.4592"
"27 Jan 16","9.3779"
"26 Jan 16","9.4279"
"25 Jan 16","9.3863"
"22 Jan 16","9.4281"
"21 Jan 16","9.3"
"20 Jan 16","9.3317"
"19 Jan 16","9.3043"
"18 Jan 16","9.3879"
"15 Jan 16","9.4197"
"14 Jan 16","9.4837"
"13 Jan 16","9.4939"
"12 Jan 16","9.4385"
"11 Jan 16","9.5432"
"08 Jan 16","9.5865"
"07 Jan 16","9.6028"
"06 Jan 16","9.5755"
"05 Jan 16","9.5526"
"04 Jan 16","9.5975"
"31 Dec 15","9.6206"
"30 Dec 15","9.626"
"29 Dec 15","9.5919"
"24 Dec 15","9.6625"
"23 Dec 15","9.629"
"22 Dec 15","9.6033"
"21 Dec 15","9.6451"
"18 Dec 15","9.6507"
"17 Dec 15","9.6468"
"16 Dec 15","9.7117"
"15 Dec 15","9.721"
"14 Dec 15","9.7631"
"11 Dec 15","9.8169"
"10 Dec 15","9.7594"
"09 Dec 15","9.7575"
"08 Dec 15","9.614"
"07 Dec 15","9.6576"
"04 Dec 15","9.6658"
"03 Dec 15","9.6188"
"02 Dec 15","9.5609"
"01 Dec 15","9.6323"
"30 Nov 15","9.6311"
"27 Nov 15","9.6256"
"26 Nov 15","9.6648"
"25 Nov 15","9.625"
"24 Nov 15","9.6265"
"23 Nov 15","9.6672"
"20 Nov 15","9.7138"
"19 Nov 15","9.762"
"18 Nov 15","9.7098"
"17 Nov 15","9.704"
"16 Nov 15","9.6811"
"13 Nov 15","9.6852"
"12 Nov 15","9.6771"
"11 Nov 15","9.6788"
"10 Nov 15","9.6104"
"09 Nov 15","9.6116"
"06 Nov 15","9.5781"
"05 Nov 15","9.6775"
"04 Nov 15","9.7468"
"03 Nov 15","9.7563"
"02 Nov 15","9.7769"
"30 Oct 15","9.7569"
"29 Oct 15","9.7196"
"28 Oct 15","9.7417"
"27 Oct 15","9.7257"
"26 Oct 15","9.7568"
"23 Oct 15","9.7467"
"22 Oct 15","9.7979"
"21 Oct 15","9.8145"
"20 Oct 15","9.814"
"19 Oct 15","9.8439"
"16 Oct 15","9.8118"
"15 Oct 15","9.8101"
"14 Oct 15","9.796"
"13 Oct 15","9.6546"
"12 Oct 15","9.6983"
"09 Oct 15","9.7129"
"08 Oct 15","9.7168"
"07 Oct 15","9.7328"
"06 Oct 15","9.6686"
"05 Oct 15","9.6476"
"02 Oct 15","9.661"
"01 Oct 15","9.6324"
"30 Sep 15","9.6268"
"29 Sep 15","9.6309"
"28 Sep 15","9.6642"
"25 Sep 15","9.6715"
"24 Sep 15","9.7539"
"23 Sep 15","9.719"
"22 Sep 15","9.7818"
"21 Sep 15","9.8596"
"18 Sep 15","9.9164"
"17 Sep 15","9.8777"
"16 Sep 15","9.8828"
"15 Sep 15","9.7801"
"14 Sep 15","9.7934"
"11 Sep 15","9.8165"
"10 Sep 15","9.8391"
"09 Sep 15","9.7999"
"08 Sep 15","9.7771"
"07 Sep 15","9.7165"
"04 Sep 15","9.6429"
"03 Sep 15","9.6772"
"02 Sep 15","9.7178"
"01 Sep 15","9.7513"
"28 Aug 15","9.8058"
"27 Aug 15","9.8446"
"26 Aug 15","9.961"
"25 Aug 15","10.064"
"24 Aug 15","10.0769"
"21 Aug 15","10.0111"
"20 Aug 15","10.0047"
"19 Aug 15","10.0034"
"18 Aug 15","10.0066"
"17 Aug 15","9.9735"
"14 Aug 15","9.9741"
"13 Aug 15","9.971"
"12 Aug 15","9.9841"
"11 Aug 15","9.8446"
"10 Aug 15","9.6519"
"07 Aug 15","9.6055"
"06 Aug 15","9.6267"
"05 Aug 15","9.6907"
"04 Aug 15","9.6842"
"03 Aug 15","9.6974"
"31 Jul 15","9.6909"
"30 Jul 15","9.6926"
"29 Jul 15","9.7169"
"28 Jul 15","9.6727"
"27 Jul 15","9.6725"
"24 Jul 15","9.6278"
"23 Jul 15","9.6415"
"22 Jul 15","9.7058"
"21 Jul 15","9.6626"
"20 Jul 15","9.6819"
"17 Jul 15","9.7057"
"16 Jul 15","9.6817"
"15 Jul 15","9.6947"
"14 Jul 15","9.6671"
"13 Jul 15","9.6387"
"10 Jul 15","9.6292"
"09 Jul 15","9.5519"
"08 Jul 15","9.5322"
"07 Jul 15","9.5747"
"06 Jul 15","9.6871"
"03 Jul 15","9.6824"
"02 Jul 15","9.682"
"01 Jul 15","9.6937"
"30 Jun 15","9.752"
"29 Jun 15","9.7747"
"26 Jun 15","9.7646"
"25 Jun 15","9.7621"
"24 Jun 15","9.756"
"23 Jun 15","9.7624"
"22 Jun 15","9.8212"
"19 Jun 15","9.8616"
"18 Jun 15","9.8581"
"17 Jun 15","9.7537"
"16 Jun 15","9.702"
"15 Jun 15","9.6485"
"12 Jun 15","9.6648"
"11 Jun 15","9.6157"
"10 Jun 15","9.644"
"09 Jun 15","9.5037"
"08 Jun 15","9.478"
"05 Jun 15","9.4531"
"04 Jun 15","9.5272"
"03 Jun 15","9.5015"
"02 Jun 15","9.5009"
"01 Jun 15","9.4261"
"29 May 15","9.4588"
"28 May 15","9.4813"
"27 May 15","9.5075"
"26 May 15","9.5439"
"22 May 15","9.6063"
"21 May 15","9.7063"
"20 May 15","9.6503"
"19 May 15","9.6243"
"18 May 15","9.7293"
"15 May 15","9.7972"
"14 May 15","9.7726"
"13 May 15","9.7587"
"12 May 15","9.7245"
"11 May 15","9.6618"
"08 May 15","9.5746"
"07 May 15","9.4336"
"06 May 15","9.4539"
"05 May 15","9.4285"
"01 May 15","9.4125"
"30 Apr 15","9.5309"
"29 Apr 15","9.5798"
"28 Apr 15","9.5062"
"27 Apr 15","9.459"
"24 Apr 15","9.3917"
"23 Apr 15","9.3282"
"22 Apr 15","9.3125"
"21 Apr 15","9.2592"
"20 Apr 15","9.248"
"17 Apr 15","9.2722"
"16 Apr 15","9.2295"
"15 Apr 15","9.1604"
"14 Apr 15","9.1865"
"13 Apr 15","9.1003"
"10 Apr 15","9.0953"
"09 Apr 15","9.1443"
"08 Apr 15","9.2559"
"07 Apr 15","9.2115"
"02 Apr 15","9.1886"
"01 Apr 15","9.1824"
"31 Mar 15","9.2037"
"30 Mar 15","9.1893"
"27 Mar 15","9.2459"
"26 Mar 15","9.2179"
"25 Mar 15","9.2646"
"24 Mar 15","9.225"
"23 Mar 15","9.2805"
"20 Mar 15","9.2572"
"19 Mar 15","9.1241"
"18 Mar 15","9.1478"
"17 Mar 15","9.2129"
"16 Mar 15","9.2678"
"13 Mar 15","9.2344"
"12 Mar 15","9.3326"
"11 Mar 15","9.3575"
"10 Mar 15","9.4455"
"09 Mar 15","9.4554"
"06 Mar 15","9.4312"
"05 Mar 15","9.5472"
"04 Mar 15","9.5738"
"03 Mar 15","9.6445"
"02 Mar 15","9.635"
"27 Feb 15","9.687"
"26 Feb 15","9.6442"
"25 Feb 15","9.6941"
"24 Feb 15","9.669"
"23 Feb 15","9.6627"
"20 Feb 15","9.6158"
"19 Feb 15","9.6565"
"18 Feb 15","9.6615"
"17 Feb 15","9.5921"
"16 Feb 15","9.6093"
"13 Feb 15","9.6051"
"12 Feb 15","9.5927"
"11 Feb 15","9.5293"
"10 Feb 15","9.523"
"09 Feb 15","9.52"
"06 Feb 15","9.5332"
"05 Feb 15","9.5562"
"04 Feb 15","9.5051"
"03 Feb 15","9.4573"
"02 Feb 15","9.411"
"30 Jan 15","9.3855"
"29 Jan 15","9.4175"
"28 Jan 15","9.4831"
"27 Jan 15","9.4925"
"26 Jan 15","9.4121"
"23 Jan 15","9.358"
"22 Jan 15","9.3661"
"21 Jan 15","9.3888"
"20 Jan 15","9.4417"
"19 Jan 15","9.4268"
"16 Jan 15","9.3799"
"15 Jan 15","9.3844"
"14 Jan 15","9.4255"
"13 Jan 15","9.4046"
"12 Jan 15","9.389"
"09 Jan 15","9.4046"
"08 Jan 15","9.3724"
"07 Jan 15","9.3582"
"06 Jan 15","9.4244"
"05 Jan 15","9.4794"
"02 Jan 15","9.5476"
"31 Dec 14","9.6841"
"30 Dec 14","9.6495"
"29 Dec 14","9.6617"
"24 Dec 14","9.6597"
"23 Dec 14","9.6634"
"22 Dec 14","9.7233"
"19 Dec 14","9.7262"
"18 Dec 14","9.715"
"17 Dec 14","9.6932"
"16 Dec 14","9.7347"
"15 Dec 14","9.6651"
"12 Dec 14","9.7126"
"11 Dec 14","9.7141"
"10 Dec 14","9.6931"
"09 Dec 14","9.7057"
"08 Dec 14","9.6414"
"05 Dec 14","9.5886"
"04 Dec 14","9.6619"
"03 Dec 14","9.6633"
"02 Dec 14","9.6244"
"01 Dec 14","9.6714"
"28 Nov 14","9.6216"
"27 Nov 14","9.6523"
"26 Nov 14","9.6947"
"25 Nov 14","9.6487"
"24 Nov 14","9.6405"
"21 Nov 14","9.6018"
"20 Nov 14","9.6149"
"19 Nov 14","9.5866"
"18 Nov 14","9.576"
"17 Nov 14","9.5838"
"14 Nov 14","9.5894"
"13 Nov 14","9.6366"
"12 Nov 14","9.697"
"11 Nov 14","9.7206"
"10 Nov 14","9.7115"
"07 Nov 14","9.7005"
"06 Nov 14","9.7194"
"05 Nov 14","9.7669"
"04 Nov 14","9.7889"
"03 Nov 14","9.775"
"31 Oct 14","9.7792"
"30 Oct 14","9.7965"
"29 Oct 14","9.8682"
"28 Oct 14","9.8762"
"27 Oct 14","9.8669"
"24 Oct 14","9.8376"
"23 Oct 14","9.81"
"22 Oct 14","9.82"
"21 Oct 14","9.8736"
"20 Oct 14","9.8775"
"17 Oct 14","9.8569"
"16 Oct 14","9.809"
"15 Oct 14","9.7643"
"14 Oct 14","9.7498"
"13 Oct 14","9.8349"
"10 Oct 14","9.8277"
"09 Oct 14","9.9078"
"08 Oct 14","9.8683"
"07 Oct 14","9.8732"
"06 Oct 14","9.8259"
"03 Oct 14","9.7983"
"02 Oct 14","9.8932"
"01 Oct 14","9.9454"
"30 Sep 14","9.9509"
"29 Sep 14","9.988"
"26 Sep 14","9.952"
"25 Sep 14","10.0162"
"24 Sep 14","10.0282"
"23 Sep 14","10.0398"
"22 Sep 14","10.0248"
"19 Sep 14","10.0161"
"18 Sep 14","10.0628"
"17 Sep 14","10.0205"
"16 Sep 14","9.9674"
"15 Sep 14","9.9701"
"12 Sep 14","9.9549"
"11 Sep 14","9.9506"
"10 Sep 14","9.8949"
"09 Sep 14","9.883"
"08 Sep 14","9.9229"
"05 Sep 14","10.0211"
"04 Sep 14","10.0656"
"03 Sep 14","10.1028"
"02 Sep 14","10.1485"
"01 Sep 14","10.2041"
"29 Aug 14","10.2023"
"28 Aug 14","10.1852"
"27 Aug 14","10.1876"
"26 Aug 14","10.1985"
"22 Aug 14","10.1922"
"21 Aug 14","10.2088"
"20 Aug 14","10.2198"
"19 Aug 14","10.2048"
"18 Aug 14","10.2721"
"15 Aug 14","10.2563"
"14 Aug 14","10.2652"
"13 Aug 14","10.272"
"12 Aug 14","10.3483"
"11 Aug 14","10.3306"
"08 Aug 14","10.3397"
"07 Aug 14","10.3783"
"06 Aug 14","10.3733"
"05 Aug 14","10.4103"
"04 Aug 14","10.4038"
"01 Aug 14","10.4053"
"31 Jul 14","10.4231"
"30 Jul 14","10.4312"
"29 Jul 14","10.4726"
"28 Jul 14","10.5179"
"25 Jul 14","10.5097"
"24 Jul 14","10.5144"
"23 Jul 14","10.5624"
"22 Jul 14","10.5802"
"21 Jul 14","10.5953"
"18 Jul 14","10.5943"
"17 Jul 14","10.6039"
"16 Jul 14","10.634"
"15 Jul 14","10.6415"
"14 Jul 14","10.6053"
"11 Jul 14","10.6091"
"10 Jul 14","10.6128"
"09 Jul 14","10.6245"
"08 Jul 14","10.6161"
"07 Jul 14","10.6261"
"04 Jul 14","10.6383"
"03 Jul 14","10.6484"
"02 Jul 14","10.6621"
"01 Jul 14","10.6247"
"30 Jun 14","10.6063"
"27 Jun 14","10.5805"
"26 Jun 14","10.5843"
"25 Jun 14","10.5865"
"24 Jun 14","10.5743"
"23 Jun 14","10.5875"
"20 Jun 14","10.592"
"19 Jun 14","10.623"
"18 Jun 14","10.5545"
"17 Jun 14","10.5654"
"16 Jun 14","10.5738"
"13 Jun 14","10.5311"
"12 Jun 14","10.4715"
"11 Jun 14","10.4551"
"10 Jun 14","10.432"
"09 Jun 14","10.479"
"06 Jun 14","10.4934"
"05 Jun 14","10.5031"
"04 Jun 14","10.4702"
"03 Jun 14","10.4673"
"02 Jun 14","10.4683"
"30 May 14","10.4789"
"29 May 14","10.4266"
"28 May 14","10.4471"
"27 May 14","10.497"
"23 May 14","10.5032"
"22 May 14","10.5112"
"21 May 14","10.5209"
"20 May 14","10.5087"
"19 May 14","10.4953"
"16 May 14","10.4899"
"15 May 14","10.464"
"14 May 14","10.4499"
"13 May 14","10.4877"
"12 May 14","10.5236"
"09 May 14","10.4874"
"08 May 14","10.558"
"07 May 14","10.5762"
"06 May 14","10.5784"
"02 May 14","10.5604"
"01 May 14","10.5747"
"30 Apr 14","10.5685"
"29 Apr 14","10.54"
"28 Apr 14","10.5077"
"25 Apr 14","10.5126"
"24 Apr 14","10.4973"
"23 Apr 14","10.4657"
"22 Apr 14","10.493"
"17 Apr 14","10.4526"
"16 Apr 14","10.4447"
"15 Apr 14","10.4086"
"14 Apr 14","10.4068"
"11 Apr 14","10.3856"
"10 Apr 14","10.4211"
"09 Apr 14","10.3843"
"08 Apr 14","10.3787"
"07 Apr 14","10.3184"
"04 Apr 14","10.3054"
"03 Apr 14","10.3002"
"02 Apr 14","10.3227"
"01 Apr 14","10.325"
"31 Mar 14","10.3646"
"28 Mar 14","10.3338"
"27 Mar 14","10.3193"
"26 Mar 14","10.2842"
"25 Mar 14","10.2354"
"24 Mar 14","10.2159"
"21 Mar 14","10.2672"
"20 Mar 14","10.2813"
"19 Mar 14","10.2984"
"18 Mar 14","10.2623"
"17 Mar 14","10.2825"
"14 Mar 14","10.2268"
"13 Mar 14","10.2328"
"12 Mar 14","10.2041"
"11 Mar 14","10.2091"
"10 Mar 14","10.2098"
"07 Mar 14","10.2436"
"06 Mar 14","10.2286"
"05 Mar 14","10.2521"
"04 Mar 14","10.2422"
"03 Mar 14","10.2743"
"28 Feb 14","10.2975"
"27 Feb 14","10.2158"
"26 Feb 14","10.1914"
"25 Feb 14","10.2166"
"24 Feb 14","10.1419"
"21 Feb 14","10.1638"
"20 Feb 14","10.1334"
"19 Feb 14","10.1558"
"18 Feb 14","10.1308"
"17 Feb 14","10.1334"
"14 Feb 14","10.1512"
"13 Feb 14","10.0866"
"12 Feb 14","10.0528"
"11 Feb 14","9.9895"
"10 Feb 14","9.9357"
"07 Feb 14","9.9395"
"06 Feb 14","9.8929"
"05 Feb 14","9.8814"
"04 Feb 14","9.8754"
"03 Feb 14","9.8972"
"31 Jan 14","9.9596"
"30 Jan 14","9.9978"
"29 Jan 14","10.0223"
"28 Jan 14","10.0349"
"27 Jan 14","10.0236"
"24 Jan 14","9.9814"
"23 Jan 14","10.0642"
"22 Jan 14","10.0334"
"21 Jan 14","9.9612"
"20 Jan 14","9.9388"
"17 Jan 14","9.9492"
"16 Jan 14","9.8977"
"15 Jan 14","9.885"
