"Date","Spot exchange rate, Chinese Yuan into Sterling                          XUDLBK89"
"14 Jan 14","9.9422"
"13 Jan 14","9.9006"
"10 Jan 14","9.9766"
"09 Jan 14","9.9667"
"08 Jan 14","9.966"
"07 Jan 14","9.9219"
"06 Jan 14","9.9326"
"03 Jan 14","9.9494"
"02 Jan 14","9.945"
"31 Dec 13","10.0056"
"30 Dec 13","10.017"
"27 Dec 13","10.0092"
"24 Dec 13","9.9325"
"23 Dec 13","9.9282"
"20 Dec 13","9.9299"
"19 Dec 13","9.9354"
"18 Dec 13","9.9521"
"17 Dec 13","9.86"
"16 Dec 13","9.8956"
"13 Dec 13","9.8812"
"12 Dec 13","9.9109"
"11 Dec 13","9.9379"
"10 Dec 13","9.972"
"09 Dec 13","9.949"
"06 Dec 13","9.9457"
"05 Dec 13","9.94"
"04 Dec 13","9.9556"
"03 Dec 13","9.9984"
"02 Dec 13","9.9725"
"29 Nov 13","9.9809"
"28 Nov 13","9.9588"
"27 Nov 13","9.9163"
"26 Nov 13","9.8583"
"25 Nov 13","9.8404"
"22 Nov 13","9.8629"
"21 Nov 13","9.8389"
"20 Nov 13","9.8534"
"19 Nov 13","9.8106"
"18 Nov 13","9.8157"
"15 Nov 13","9.8032"
"14 Nov 13","9.8032"
"13 Nov 13","9.7408"
"12 Nov 13","9.7023"
"11 Nov 13","9.7293"
"08 Nov 13","9.7414"
"07 Nov 13","9.7736"
"06 Nov 13","9.7967"
"05 Nov 13","9.7814"
"04 Nov 13","9.7275"
"01 Nov 13","9.7113"
"31 Oct 13","9.7917"
"30 Oct 13","9.7967"
"29 Oct 13","9.7788"
"28 Oct 13","9.8162"
"25 Oct 13","9.8357"
"24 Oct 13","9.832"
"23 Oct 13","9.8355"
"22 Oct 13","9.8778"
"21 Oct 13","9.8447"
"18 Oct 13","9.8692"
"17 Oct 13","9.8471"
"16 Oct 13","9.7167"
"15 Oct 13","9.7446"
"14 Oct 13","9.7816"
"11 Oct 13","9.7596"
"10 Oct 13","9.7568"
"09 Oct 13","9.7512"
"08 Oct 13","9.8585"
"07 Oct 13","9.841"
"04 Oct 13","9.8367"
"03 Oct 13","9.896"
"02 Oct 13","9.9321"
"01 Oct 13","9.9168"
"30 Sep 13","9.9107"
"27 Sep 13","9.8627"
"26 Sep 13","9.7935"
"25 Sep 13","9.8332"
"24 Sep 13","9.7835"
"23 Sep 13","9.8129"
"20 Sep 13","9.7936"
"19 Sep 13","9.8322"
"18 Sep 13","9.7746"
"17 Sep 13","9.7341"
"16 Sep 13","9.7519"
"13 Sep 13","9.7072"
"12 Sep 13","9.682"
"11 Sep 13","9.6755"
"10 Sep 13","9.6199"
"09 Sep 13","9.6227"
"06 Sep 13","9.5659"
"05 Sep 13","9.5401"
"04 Sep 13","9.5654"
"03 Sep 13","9.5056"
"02 Sep 13","9.5248"
"30 Aug 13","9.4672"
"29 Aug 13","9.4834"
"28 Aug 13","9.5096"
"27 Aug 13","9.5123"
"23 Aug 13","9.5429"
"22 Aug 13","9.5316"
"21 Aug 13","9.6056"
"20 Aug 13","9.6026"
"19 Aug 13","9.5943"
"16 Aug 13","9.5466"
"15 Aug 13","9.5089"
"14 Aug 13","9.5072"
"13 Aug 13","9.4648"
"12 Aug 13","9.4772"
"09 Aug 13","9.5058"
"08 Aug 13","9.5207"
"07 Aug 13","9.4955"
"06 Aug 13","9.4179"
"05 Aug 13","9.3889"
"02 Aug 13","9.3619"
"01 Aug 13","9.294"
"31 Jul 13","9.2931"
"30 Jul 13","9.3561"
"29 Jul 13","9.4119"
"26 Jul 13","9.4237"
"25 Jul 13","9.3938"
"24 Jul 13","9.4227"
"23 Jul 13","9.4306"
"22 Jul 13","9.4378"
"19 Jul 13","9.3661"
"18 Jul 13","9.3346"
"17 Jul 13","9.3082"
"16 Jul 13","9.2784"
"15 Jul 13","9.2698"
"12 Jul 13","9.2784"
"11 Jul 13","9.2731"
"10 Jul 13","9.1673"
"09 Jul 13","9.0904"
"08 Jul 13","9.1625"
"05 Jul 13","9.1269"
"04 Jul 13","9.2288"
"03 Jul 13","9.3541"
"02 Jul 13","9.3028"
"01 Jul 13","9.3367"
"28 Jun 13","9.3086"
"27 Jun 13","9.3493"
"26 Jun 13","9.4286"
"25 Jun 13","9.4654"
"24 Jun 13","9.4613"
"21 Jun 13","9.4378"
"20 Jun 13","9.4765"
"19 Jun 13","9.5939"
"18 Jun 13","9.5651"
"17 Jun 13","9.6239"
"14 Jun 13","9.6109"
"13 Jun 13","9.6183"
"12 Jun 13","9.6213"
"11 Jun 13","9.5661"
"10 Jun 13","9.5226"
"07 Jun 13","9.5299"
"06 Jun 13","9.5248"
"05 Jun 13","9.4316"
"04 Jun 13","9.3723"
"03 Jun 13","9.3777"
"31 May 13","9.3005"
"30 May 13","9.3285"
"29 May 13","9.2601"
"28 May 13","9.2034"
"24 May 13","9.2825"
"23 May 13","9.2404"
"22 May 13","9.2239"
"21 May 13","9.2895"
"20 May 13","9.3442"
"17 May 13","9.3288"
"16 May 13","9.4124"
"15 May 13","9.3564"
"14 May 13","9.3718"
"13 May 13","9.4312"
"10 May 13","9.4303"
"09 May 13","9.5"
"08 May 13","9.5585"
"07 May 13","9.5195"
"03 May 13","9.5829"
"02 May 13","9.548"
"01 May 13","9.5873"
"30 Apr 13","9.5947"
"29 Apr 13","9.5516"
"26 Apr 13","9.5504"
"25 Apr 13","9.5276"
"24 Apr 13","9.4329"
"23 Apr 13","9.444"
"22 Apr 13","9.4255"
"19 Apr 13","9.425"
"18 Apr 13","9.4515"
"17 Apr 13","9.403"
"16 Apr 13","9.4535"
"15 Apr 13","9.4729"
"12 Apr 13","9.5143"
"11 Apr 13","9.5383"
"10 Apr 13","9.4926"
"09 Apr 13","9.4869"
"08 Apr 13","9.4796"
"05 Apr 13","9.5204"
"04 Apr 13","9.4125"
"03 Apr 13","9.3855"
"02 Apr 13","9.3769"
"28 Mar 13","9.4339"
"27 Mar 13","9.3897"
"26 Mar 13","9.4125"
"25 Mar 13","9.4294"
"22 Mar 13","9.4665"
"21 Mar 13","9.4324"
"20 Mar 13","9.3995"
"19 Mar 13","9.3964"
"18 Mar 13","9.3912"
"15 Mar 13","9.4032"
"14 Mar 13","9.3534"
"13 Mar 13","9.2733"
"12 Mar 13","9.2525"
"11 Mar 13","9.2622"
"08 Mar 13","9.2745"
"07 Mar 13","9.3605"
"06 Mar 13","9.3604"
"05 Mar 13","9.4052"
"04 Mar 13","9.3805"
"01 Mar 13","9.3395"
"28 Feb 13","9.4433"
"27 Feb 13","9.4247"
"26 Feb 13","9.4231"
"25 Feb 13","9.4185"
"22 Feb 13","9.5184"
"21 Feb 13","9.5208"
"20 Feb 13","9.5451"
"19 Feb 13","9.6428"
"18 Feb 13","9.6634"
"15 Feb 13","9.6756"
"14 Feb 13","9.6769"
"13 Feb 13","9.6881"
"12 Feb 13","9.7598"
"11 Feb 13","9.761"
"08 Feb 13","9.8701"
"07 Feb 13","9.7866"
"06 Feb 13","9.7535"
"05 Feb 13","9.7612"
"04 Feb 13","9.8089"
"01 Feb 13","9.8049"
"31 Jan 13","9.8602"
"30 Jan 13","9.8226"
"29 Jan 13","9.8011"
"28 Jan 13","9.7748"
"25 Jan 13","9.8324"
"24 Jan 13","9.8137"
"23 Jan 13","9.8502"
"22 Jan 13","9.8686"
"21 Jan 13","9.8505"
"18 Jan 13","9.8586"
"17 Jan 13","9.926"
"16 Jan 13","9.9425"
"15 Jan 13","9.9974"
"14 Jan 13","9.9927"
"11 Jan 13","10.0227"
"10 Jan 13","10.024"
"09 Jan 13","9.9666"
"08 Jan 13","9.9813"
"07 Jan 13","10.0187"
"04 Jan 13","9.9915"
"03 Jan 13","10.0678"
"02 Jan 13","10.1451"
"31 Dec 12","10.0728"
"28 Dec 12","10.0673"
"27 Dec 12","10.0559"
"24 Dec 12","10.0846"
"21 Dec 12","10.0788"
"20 Dec 12","10.1295"
"19 Dec 12","10.1351"
"18 Dec 12","10.1255"
"17 Dec 12","10.1011"
"14 Dec 12","10.0599"
"13 Dec 12","10.0547"
"12 Dec 12","10.0734"
"11 Dec 12","10.0586"
"10 Dec 12","10.0135"
"07 Dec 12","9.9809"
"06 Dec 12","10.0143"
"05 Dec 12","10.0181"
"04 Dec 12","10.0273"
"03 Dec 12","10.0241"
"30 Nov 12","9.9798"
"29 Nov 12","9.9886"
"28 Nov 12","9.9537"
"27 Nov 12","9.9734"
"26 Nov 12","9.9754"
"23 Nov 12","9.972"
"22 Nov 12","9.9331"
"21 Nov 12","9.9269"
"20 Nov 12","9.9189"
"19 Nov 12","9.9214"
"16 Nov 12","9.8806"
"15 Nov 12","9.8941"
"14 Nov 12","9.8629"
"13 Nov 12","9.8944"
"12 Nov 12","9.8837"
"09 Nov 12","9.9358"
"08 Nov 12","9.9702"
"07 Nov 12","9.9815"
"06 Nov 12","9.9814"
"05 Nov 12","9.9748"
"02 Nov 12","10.0104"
"01 Nov 12","10.0715"
"31 Oct 12","10.0481"
"30 Oct 12","10.0357"
"29 Oct 12","10.0052"
"26 Oct 12","10.0568"
"25 Oct 12","10.0752"
"24 Oct 12","10.0146"
"23 Oct 12","9.9584"
"22 Oct 12","10.0281"
"19 Oct 12","10.0184"
"18 Oct 12","10.0839"
"17 Oct 12","10.1107"
"16 Oct 12","10.0852"
"15 Oct 12","10.0646"
"12 Oct 12","10.0817"
"11 Oct 12","10.0669"
"10 Oct 12","10.0662"
"09 Oct 12","10.0602"
"08 Oct 12","10.0756"
"05 Oct 12","10.1757"
"04 Oct 12","10.1587"
"03 Oct 12","10.1003"
"02 Oct 12","10.1411"
"01 Oct 12","10.1499"
"28 Sep 12","10.1482"
"27 Sep 12","10.2037"
"26 Sep 12","10.1744"
"25 Sep 12","10.2499"
"24 Sep 12","10.2176"
"21 Sep 12","10.2489"
"20 Sep 12","10.2125"
"19 Sep 12","10.2346"
"18 Sep 12","10.271"
"17 Sep 12","10.2759"
"14 Sep 12","10.2585"
"13 Sep 12","10.2005"
"12 Sep 12","10.1857"
"11 Sep 12","10.1757"
"10 Sep 12","10.147"
"07 Sep 12","10.165"
"06 Sep 12","10.106"
"05 Sep 12","10.1036"
"04 Sep 12","10.0814"
"03 Sep 12","10.079"
"31 Aug 12","10.0825"
"30 Aug 12","10.0397"
"29 Aug 12","10.0535"
"28 Aug 12","10.0554"
"24 Aug 12","10.0492"
"23 Aug 12","10.0944"
"22 Aug 12","10.0379"
"21 Aug 12","10.0328"
"20 Aug 12","9.9871"
"17 Aug 12","9.9668"
"16 Aug 12","10.0212"
"15 Aug 12","9.9858"
"14 Aug 12","9.9743"
"13 Aug 12","9.9876"
"10 Aug 12","9.9801"
"09 Aug 12","9.9429"
"08 Aug 12","9.9621"
"07 Aug 12","9.9634"
"06 Aug 12","9.9529"
"03 Aug 12","9.943"
"02 Aug 12","9.8805"
"01 Aug 12","9.9263"
"31 Jul 12","9.9677"
"30 Jul 12","10.0118"
"27 Jul 12","10.0266"
"26 Jul 12","10.021"
"25 Jul 12","9.8848"
"24 Jul 12","9.9152"
"23 Jul 12","9.9055"
"20 Jul 12","9.9635"
"19 Jul 12","10.0098"
"18 Jul 12","9.9511"
"17 Jul 12","9.9221"
"16 Jul 12","9.9626"
"13 Jul 12","9.9168"
"12 Jul 12","9.8174"
"11 Jul 12","9.9096"
"10 Jul 12","9.8638"
"09 Jul 12","9.8903"
"06 Jul 12","9.8699"
"05 Jul 12","9.8644"
"04 Jul 12","9.8883"
"03 Jul 12","9.959"
"02 Jul 12","9.9597"
"29 Jun 12","9.9653"
"28 Jun 12","9.8575"
"27 Jun 12","9.8856"
"26 Jun 12","9.9241"
"25 Jun 12","9.9018"
"22 Jun 12","9.9017"
"21 Jun 12","9.966"
"20 Jun 12","10.0114"
"19 Jun 12","9.9839"
"18 Jun 12","9.9613"
"15 Jun 12","9.9566"
"14 Jun 12","9.9012"
"13 Jun 12","9.9242"
"12 Jun 12","9.9034"
"11 Jun 12","9.8777"
"08 Jun 12","9.82"
"07 Jun 12","9.9123"
"06 Jun 12","9.8372"
"01 Jun 12","9.7662"
"31 May 12","9.8022"
"30 May 12","9.8743"
"29 May 12","9.9527"
"28 May 12","9.9647"
"25 May 12","9.9193"
"24 May 12","9.9477"
"23 May 12","9.9547"
"22 May 12","9.988"
"21 May 12","9.9986"
"18 May 12","10.002"
"17 May 12","10.0014"
"16 May 12","10.0618"
"15 May 12","10.1334"
"14 May 12","10.18"
"11 May 12","10.1574"
"10 May 12","10.2034"
"09 May 12","10.158"
"08 May 12","10.1806"
"04 May 12","10.1892"
"03 May 12","10.215"
"02 May 12","10.2207"
"01 May 12","10.233"
"30 Apr 12","10.2458"
"27 Apr 12","10.2452"
"26 Apr 12","10.2061"
"25 Apr 12","10.1575"
"24 Apr 12","10.1863"
"23 Apr 12","10.1538"
"20 Apr 12","10.1666"
"19 Apr 12","10.1236"
"18 Apr 12","10.1042"
"17 Apr 12","10.0358"
"16 Apr 12","10.0034"
"13 Apr 12","10.0104"
"12 Apr 12","10.0612"
"11 Apr 12","10.0322"
"10 Apr 12","9.9954"
"05 Apr 12","9.9917"
"04 Apr 12","9.996"
"03 Apr 12","10.0584"
"02 Apr 12","10.0859"
"30 Mar 12","10.064"
"29 Mar 12","10.0317"
"28 Mar 12","9.9926"
"27 Mar 12","10.0712"
"26 Mar 12","10.0625"
"23 Mar 12","10"
"22 Mar 12","9.9565"
"21 Mar 12","10.0194"
"20 Mar 12","10.0265"
"19 Mar 12","10.0477"
"16 Mar 12","10.0174"
"15 Mar 12","9.9157"
"14 Mar 12","9.9316"
"13 Mar 12","9.9563"
"12 Mar 12","9.8777"
"09 Mar 12","9.9037"
"08 Mar 12","9.9892"
"07 Mar 12","9.9114"
"06 Mar 12","9.9272"
"05 Mar 12","10.0092"
"02 Mar 12","9.9858"
"01 Mar 12","10.0531"
"29 Feb 12","10.0551"
"28 Feb 12","9.9762"
"27 Feb 12","9.9813"
"24 Feb 12","9.9861"
"23 Feb 12","9.8891"
"22 Feb 12","9.8646"
"21 Feb 12","9.9603"
"20 Feb 12","9.9997"
"17 Feb 12","9.9612"
"16 Feb 12","9.9242"
"15 Feb 12","9.8869"
"14 Feb 12","9.8704"
"13 Feb 12","9.9441"
"10 Feb 12","9.9216"
"09 Feb 12","9.9724"
"08 Feb 12","9.9593"
"07 Feb 12","10.006"
"06 Feb 12","9.97"
"03 Feb 12","9.9576"
"02 Feb 12","9.968"
"01 Feb 12","10.0015"
"31 Jan 12","9.9531"
"30 Jan 12","9.9276"
"27 Jan 12","9.9225"
"26 Jan 12","9.9409"
"25 Jan 12","9.8706"
"24 Jan 12","9.8712"
"23 Jan 12","9.8763"
"20 Jan 12","9.832"
"19 Jan 12","9.7743"
"18 Jan 12","9.7234"
"17 Jan 12","9.6947"
"16 Jan 12","9.6812"
"13 Jan 12","9.6395"
"12 Jan 12","9.6781"
"11 Jan 12","9.6972"
"10 Jan 12","9.7793"
"09 Jan 12","9.7532"
"06 Jan 12","9.7208"
"05 Jan 12","9.7546"
"04 Jan 12","9.8245"
"03 Jan 12","9.8413"
"30 Dec 11","9.7318"
"29 Dec 11","9.7248"
"28 Dec 11","9.7786"
"23 Dec 11","9.9341"
"22 Dec 11","9.9464"
"21 Dec 11","9.9281"
"20 Dec 11","9.9605"
"19 Dec 11","9.8436"
"16 Dec 11","9.8577"
"15 Dec 11","9.8643"
"14 Dec 11","9.8183"
"13 Dec 11","9.8884"
"12 Dec 11","9.9349"
"09 Dec 11","9.942"
"08 Dec 11","9.9429"
"07 Dec 11","9.974"
"06 Dec 11","9.9299"
"05 Dec 11","9.9955"
"02 Dec 11","9.9389"
"01 Dec 11","9.983"
"30 Nov 11","10.029"
"29 Nov 11","9.9543"
"28 Nov 11","9.9238"
"25 Nov 11","9.8791"
"24 Nov 11","9.8648"
"23 Nov 11","9.864"
"22 Nov 11","9.9531"
"21 Nov 11","9.9388"
"18 Nov 11","10.0375"
"17 Nov 11","10.0282"
"16 Nov 11","10.0188"
"15 Nov 11","10.0389"
"14 Nov 11","10.1029"
"11 Nov 11","10.196"
"10 Nov 11","10.0779"
"09 Nov 11","10.1112"
"08 Nov 11","10.2098"
"07 Nov 11","10.1766"
"04 Nov 11","10.1605"
"03 Nov 11","10.1356"
"02 Nov 11","10.1496"
"01 Nov 11","10.1318"
"31 Oct 11","10.2571"
"28 Oct 11","10.2646"
"27 Oct 11","10.2113"
"26 Oct 11","10.1095"
"25 Oct 11","10.1577"
"24 Oct 11","10.1704"
"21 Oct 11","10.1791"
"20 Oct 11","10.0111"
"19 Oct 11","10.0961"
"18 Oct 11","9.9786"
"17 Oct 11","10.0498"
"14 Oct 11","10.076"
"13 Oct 11","10.0368"
"12 Oct 11","10.0304"
"11 Oct 11","9.9557"
"10 Oct 11","9.9484"
"07 Oct 11","9.9551"
"06 Oct 11","9.8065"
"05 Oct 11","9.8327"
"04 Oct 11","9.8212"
"03 Oct 11","9.8658"
"30 Sep 11","9.9363"
"29 Sep 11","10.0296"
"28 Sep 11","10.0081"
"27 Sep 11","10.0441"
"26 Sep 11","9.9456"
"23 Sep 11","9.8602"
"22 Sep 11","9.799"
"21 Sep 11","9.9585"
"20 Sep 11","10.0385"
"19 Sep 11","9.9951"
"16 Sep 11","10.0829"
"15 Sep 11","10.1024"
"14 Sep 11","10.0582"
"13 Sep 11","10.1021"
"12 Sep 11","10.0938"
"09 Sep 11","10.1532"
"08 Sep 11","10.2573"
"07 Sep 11","10.1952"
"06 Sep 11","10.2267"
"05 Sep 11","10.2822"
"02 Sep 11","10.3422"
"01 Sep 11","10.3114"
"31 Aug 11","10.3845"
"30 Aug 11","10.3839"
"26 Aug 11","10.363"
"25 Aug 11","10.3921"
"24 Aug 11","10.4776"
"23 Aug 11","10.5504"
"22 Aug 11","10.5236"
"19 Aug 11","10.5905"
"18 Aug 11","10.5156"
"17 Aug 11","10.5807"
"16 Aug 11","10.4815"
"15 Aug 11","10.482"
"12 Aug 11","10.3978"
"11 Aug 11","10.3709"
"10 Aug 11","10.3586"
"09 Aug 11","10.4295"
"08 Aug 11","10.4948"
"05 Aug 11","10.5527"
"04 Aug 11","10.5091"
"03 Aug 11","10.5584"
"02 Aug 11","10.492"
"01 Aug 11","10.4604"
"29 Jul 11","10.5653"
"28 Jul 11","10.5227"
"27 Jul 11","10.5279"
"26 Jul 11","10.5504"
"25 Jul 11","10.495"
"22 Jul 11","10.5149"
"21 Jul 11","10.5199"
"20 Jul 11","10.4239"
"19 Jul 11","10.4471"
"18 Jul 11","10.3627"
"15 Jul 11","10.4132"
"14 Jul 11","10.4119"
"13 Jul 11","10.4038"
"12 Jul 11","10.3021"
"11 Jul 11","10.2743"
"08 Jul 11","10.377"
"07 Jul 11","10.3325"
"06 Jul 11","10.3317"
"05 Jul 11","10.4096"
"04 Jul 11","10.382"
"01 Jul 11","10.372"
"30 Jun 11","10.3754"
"29 Jun 11","10.3568"
"28 Jun 11","10.3544"
"27 Jun 11","10.3723"
"24 Jun 11","10.3313"
"23 Jun 11","10.3315"
"22 Jun 11","10.4272"
"21 Jun 11","10.4853"
"20 Jun 11","10.4918"
"17 Jun 11","10.4581"
"16 Jun 11","10.4384"
"15 Jun 11","10.5339"
"14 Jun 11","10.6193"
"13 Jun 11","10.5713"
"10 Jun 11","10.5161"
"09 Jun 11","10.5983"
"08 Jun 11","10.6023"
"07 Jun 11","10.6622"
"06 Jun 11","10.5923"
"03 Jun 11","10.6019"
"02 Jun 11","10.5885"
"01 Jun 11","10.6246"
"31 May 11","10.6651"
"27 May 11","10.6871"
"26 May 11","10.6102"
"25 May 11","10.5633"
"24 May 11","10.516"
"23 May 11","10.4848"
"20 May 11","10.5135"
"19 May 11","10.5147"
"18 May 11","10.5004"
"17 May 11","10.5472"
"16 May 11","10.564"
"13 May 11","10.5321"
"12 May 11","10.5718"
"11 May 11","10.6855"
"10 May 11","10.613"
"09 May 11","10.5847"
"06 May 11","10.6628"
"05 May 11","10.6591"
"04 May 11","10.7407"
"03 May 11","10.7117"
"28 Apr 11","10.8229"
"27 Apr 11","10.7572"
"26 Apr 11","10.7356"
"21 Apr 11","10.7579"
"20 Apr 11","10.7062"
"19 Apr 11","10.6548"
"18 Apr 11","10.5763"
"15 Apr 11","10.6514"
"14 Apr 11","10.6847"
"13 Apr 11","10.6414"
"12 Apr 11","10.6365"
"11 Apr 11","10.7318"
"08 Apr 11","10.7076"
"07 Apr 11","10.6707"
"06 Apr 11","10.6778"
"05 Apr 11","10.6429"
"04 Apr 11","10.5551"
"01 Apr 11","10.496"
"31 Mar 11","10.49"
"30 Mar 11","10.5293"
"29 Mar 11","10.4783"
"28 Mar 11","10.5048"
"25 Mar 11","10.5466"
"24 Mar 11","10.5984"
"23 Mar 11","10.6527"
"22 Mar 11","10.7351"
"21 Mar 11","10.6814"
"18 Mar 11","10.6326"
"17 Mar 11","10.6129"
"16 Mar 11","10.5325"
"15 Mar 11","10.5582"
"14 Mar 11","10.6215"
"11 Mar 11","10.5287"
"10 Mar 11","10.5477"
"09 Mar 11","10.6331"
"08 Mar 11","10.6126"
"07 Mar 11","10.6385"
"04 Mar 11","10.6806"
"03 Mar 11","10.6987"
"02 Mar 11","10.7286"
"01 Mar 11","10.715"
"28 Feb 11","10.6882"
"25 Feb 11","10.5606"
"24 Feb 11","10.5881"
"23 Feb 11","10.6752"
"22 Feb 11","10.6458"
"21 Feb 11","10.6512"
"18 Feb 11","10.6537"
"17 Feb 11","10.6356"
"16 Feb 11","10.5678"
"15 Feb 11","10.6475"
"14 Feb 11","10.5504"
"11 Feb 11","10.5469"
"10 Feb 11","10.5911"
"09 Feb 11","10.6209"
"08 Feb 11","10.5474"
"07 Feb 11","10.5688"
"04 Feb 11","10.5283"
"03 Feb 11","10.5847"
"02 Feb 11","10.6155"
"01 Feb 11","10.6516"
